drug_norm,model,AUPRC_mean,AUPRC_std,F1@0.5_mean,F1@0.5_std,gene
sunitinib,gb,0.595428571428571,0.263661356018656,0.361333333333333,0.323684345552199,KEAP1
myricetin,gb,0.592857142857143,0.226397148688406,0.268190476190476,0.310092430079716,KEAP1
smer3,gb,0.591809523809524,0.29650425883991,0.402666666666667,0.34933842235479,KEAP1
brdk13999467,gb,0.589571428571429,0.24368795332167,0.453333333333333,0.350998575495685,KEAP1
ch55,gb,0.587047619047619,0.289738978628975,0.396,0.382427335145733,KEAP1
sb525334,gb,0.586619047619048,0.239000014231634,0.405333333333333,0.321756291486446,KEAP1
pf750,gb,0.58647619047619,0.27672749106005,0.368190476190476,0.276058162066506,KEAP1
tanespimycingemcitabine,gb,0.586095238095238,0.281625851408222,0.390095238095238,0.329143518517854,KEAP1
procarbazine,gb,0.585333333333333,0.261771117417167,0.328,0.352726522960778,KEAP1
sid26681509,gb,0.583666666666667,0.281222533554274,0.376,0.354089756355017,KEAP1
phloretin,gb,0.582666666666667,0.257184758490856,0.266666666666667,0.291204395571221,KEAP1
brdk45681478,gb,0.579904761904762,0.264600696039657,0.40952380952381,0.284441609963201,KEAP1
decitabinecarboplatin,gb,0.579285714285714,0.267436813059818,0.280761904761905,0.329569168361808,KEAP1
npc26,gb,0.574857142857143,0.242565492476959,0.361333333333333,0.320233248325862,KEAP1
piperlonguminemst312,gb,0.573857142857143,0.285366152985671,0.286095238095238,0.352882320289341,KEAP1
unc0321,gb,0.570619047619048,0.264326620600871,0.289333333333333,0.308072141623426,KEAP1
panobinostat,gb,0.569380952380952,0.210092172839531,0.366666666666667,0.272437556556034,KEAP1
ku55933,gb,0.568761904761905,0.26041748271981,0.330666666666667,0.339400779151859,KEAP1
necrostatin7,gb,0.568571428571429,0.252093277197476,0.364,0.299617533977347,KEAP1
imatinib,gb,0.568190476190476,0.243749648525824,0.301333333333333,0.28197399407274,KEAP1
ouabain,gb,0.566333333333333,0.264219966081654,0.348190476190476,0.355406113719129,KEAP1
prl3inhibitori,gb,0.566333333333333,0.266405169405014,0.365333333333333,0.3253005447958,KEAP1
yk4279,gb,0.566285714285714,0.278660897313581,0.104761904761905,0.218736839578207,KEAP1
azd6482,gb,0.565714285714286,0.227543322729587,0.274857142857143,0.294926163940859,KEAP1
tg101348,gb,0.565380952380952,0.236643651271431,0.214666666666667,0.288302310469795,KEAP1
bms754807,gb,0.564428571428571,0.231438447761043,0.373333333333333,0.353144603683974,KEAP1
brdk66453893,gb,0.563809523809524,0.226055598884098,0.221523809523809,0.332715400026759,KEAP1
nsc95397,gb,0.56247619047619,0.266274396857394,0.342666666666667,0.321596019875868,KEAP1
sgx523,gb,0.561666666666667,0.247947126980285,0.222666666666667,0.279160646701262,KEAP1
leptomycinb,gb,0.561380952380952,0.252694791391457,0.366666666666667,0.322903494354996,KEAP1
foretinib,gb,0.561,0.260136297782598,0.224,0.300742784156532,KEAP1
cd437,gb,0.560428571428572,0.249831072178483,0.162666666666667,0.278778287055024,KEAP1
ml203,gb,0.559380952380952,0.248973019875348,0.276190476190476,0.311094913734497,KEAP1
azd7545,gb,0.558714285714286,0.267417887454471,0.274666666666667,0.32813005551661,KEAP1
cid5951923,gb,0.558238095238095,0.235363355892654,0.397333333333333,0.310829714009313,KEAP1
temozolomide,gb,0.556809523809524,0.240105683458399,0.366666666666667,0.271456974286698,KEAP1
barasertib,gb,0.555714285714286,0.257950890929881,0.233333333333333,0.352766841475279,KEAP1
jq1carboplatin,gb,0.550761904761905,0.247950071779054,0.374666666666667,0.339054895588048,KEAP1
ex527,gb,0.549285714285714,0.273970966897859,0.370095238095238,0.316553205595503,KEAP1
cytarabine,gb,0.548857142857143,0.277801230755956,0.185333333333333,0.293648315733861,KEAP1
fluvastatin,gb,0.54847619047619,0.252500088682322,0.377333333333333,0.338981480975649,KEAP1
purmorphamine,gb,0.548,0.265133928421091,0.310666666666667,0.353863752813926,KEAP1
pifithrinalpha,gb,0.545904761904762,0.289042143197523,0.308190476190476,0.329632572196774,KEAP1
erastin,gb,0.544380952380952,0.265556899967185,0.305333333333333,0.343405170478126,KEAP1
parbendazole,gb,0.542714285714286,0.21332066288904,0.238857142857143,0.275212323723433,KEAP1
rigosertib,gb,0.542714285714286,0.21332066288904,0.238857142857143,0.275212323723433,KEAP1
vandetanib,gb,0.541333333333333,0.23856703731345,0.384761904761905,0.301885232957081,KEAP1
brdk09587429,gb,0.537619047619048,0.274346884713363,0.18,0.287054001888146,KEAP1
topotecan,gb,0.537619047619048,0.261789585064174,0.194666666666667,0.306765201561209,KEAP1
pac1,gb,0.53747619047619,0.255591022876502,0.373333333333333,0.284565946272174,KEAP1
navitoclaxmst312,gb,0.536714285714286,0.256152785331541,0.334666666666667,0.357457689803982,KEAP1
ceranib2,gb,0.536428571428571,0.218380973148089,0.286666666666667,0.335062183283442,KEAP1
betulinicacid,gb,0.534952380952381,0.261531092743588,0.413333333333333,0.34973005462944,KEAP1
1s3rrsl3,gb,0.533571428571428,0.304690467817978,0.32,0.3585154575933,KEAP1
way362450,gb,0.533,0.241855900577164,0.277333333333333,0.297802320713292,KEAP1
doxorubicinnavitoclax,gb,0.531571428571428,0.240002626591825,0.358666666666667,0.350019681986282,KEAP1
neratinib,gb,0.529714285714286,0.257112096925616,0.268,0.319093159507446,KEAP1
mitomycinc,gb,0.529714285714286,0.2431425680337,0.408190476190476,0.298733593084521,KEAP1
skiii,gb,0.528190476190476,0.214801949597811,0.28552380952381,0.285080185242925,KEAP1
gefitinib,gb,0.527809523809524,0.213956063898436,0.225333333333333,0.291856890349439,KEAP1
trifluoperazine,gb,0.525809523809524,0.20144397104254,0.275428571428571,0.285236680177744,KEAP1
sar245409,gb,0.52547619047619,0.240473125864489,0.356,0.288709003823727,KEAP1
brd8899,gb,0.525238095238095,0.268598234055752,0.329333333333333,0.304531698769694,KEAP1
bosutinib,gb,0.525142857142857,0.229855598957002,0.230857142857143,0.272986738940169,KEAP1
etoposide,gb,0.524571428571429,0.218819467103988,0.297333333333333,0.329972389417323,KEAP1
docetaxeltanespimycin,gb,0.523619047619048,0.269528790127294,0.262666666666667,0.344263464999313,KEAP1
brdk50799972,gb,0.523428571428571,0.258179726111592,0.182857142857143,0.270107058643886,KEAP1
brdk34222889,gb,0.522761904761905,0.266415553535324,0.198666666666667,0.307315256156714,KEAP1
ml311,gb,0.52147619047619,0.284923007462377,0.0626666666666667,0.173927187830617,KEAP1
tipifarnibp1,gb,0.520761904761905,0.221785702783529,0.312,0.319566372865899,KEAP1
ciclosporin,gb,0.520190476190476,0.263111393600081,0.285333333333333,0.346805100564824,KEAP1
brdk71935468,gb,0.519428571428571,0.244474706434363,0.278666666666667,0.339918944586631,KEAP1
sb743921,gb,0.516857142857143,0.214319224892986,0.128,0.240495784208834,KEAP1
rita,gb,0.515238095238095,0.225366167152597,0.381333333333333,0.312279077464729,KEAP1
erlotinib,gb,0.515047619047619,0.177102491560697,0.250666666666667,0.250531878654638,KEAP1
semagacestat,gb,0.514095238095238,0.238054205988178,0.36,0.297545514725619,KEAP1
nelarabine,gb,0.513857142857143,0.256686738326414,0.345333333333333,0.318032842468964,KEAP1
canertinib,gb,0.513142857142857,0.209463053961926,0.250666666666667,0.274893110539755,KEAP1
sirolimusbortezomib,gb,0.513,0.277043207416298,0.0847619047619048,0.204049702717594,KEAP1
piplartine,gb,0.512238095238095,0.23228616333739,0.202666666666667,0.310543609390587,KEAP1
oxaliplatin,gb,0.51052380952381,0.222917848874734,0.232,0.303824510751409,KEAP1
pluripotin,gb,0.510428571428571,0.24542440449555,0.470666666666667,0.339976469774012,KEAP1
stat3inhibitorvi,gb,0.510285714285714,0.214378519585951,0.248,0.289532957248969,KEAP1
alisertib,gb,0.510142857142857,0.202820564553735,0.188,0.295278399706672,KEAP1
srii138a,gb,0.510142857142857,0.177139375285801,0.138666666666667,0.267112959875281,KEAP1
ml239,gb,0.509857142857143,0.217021039347051,0.262857142857143,0.305306061818661,KEAP1
dasatinib,gb,0.508809523809524,0.205195554092922,0.277523809523809,0.291961914703251,KEAP1
pyrazolanthrone,gb,0.508761904761905,0.24510835217999,0.325333333333333,0.343612184494865,KEAP1
brdk11533227,gb,0.508095238095238,0.242867413414946,0.276761904761905,0.35358691965423,KEAP1
azacitidine,gb,0.507952380952381,0.219896058727734,0.112,0.206102455643358,KEAP1
fqi2,gb,0.507619047619048,0.221559101311929,0.157333333333333,0.290213714355473,KEAP1
brda02303741,gb,0.507333333333333,0.239927870869465,0.265333333333333,0.303970758827592,KEAP1
tgx221,gb,0.504095238095238,0.193051953342468,0.24152380952381,0.264101677664351,KEAP1
brd6340,gb,0.503428571428571,0.227938438997877,0.312761904761905,0.355435206389355,KEAP1
lomeguatrib,gb,0.502095238095238,0.213886474645502,0.272,0.29237418946731,KEAP1
ml258,gb,0.501857142857143,0.237526005259641,0.216,0.305085780287009,KEAP1
ml083,gb,0.501619047619048,0.203312388795277,0.249333333333333,0.27714737355181,KEAP1
vorinostat,gb,0.501619047619048,0.285359478107933,0.270095238095238,0.280163606234827,KEAP1
triptolide,gb,0.499857142857143,0.233839179575968,0.326666666666667,0.318468557666565,KEAP1
gsk3inhibitorix,gb,0.499666666666667,0.235909856338094,0.262666666666667,0.284147066772746,KEAP1
mdivi1,gb,0.499095238095238,0.197619988523291,0.238666666666667,0.277397428490845,KEAP1
ku60019,gb,0.498714285714286,0.217253762404501,0.242666666666667,0.28039971469315,KEAP1
brda02303741navitoclax,gb,0.497285714285714,0.271610114726548,0.242666666666667,0.291741133350936,KEAP1
srt1720,gb,0.497095238095238,0.220995244200376,0.218666666666667,0.295308501589628,KEAP1
vincristine,gb,0.496809523809524,0.240916551072148,0.052,0.181372544780074,KEAP1
ver155008,gb,0.496142857142857,0.20566861265466,0.154666666666667,0.235113211500805,KEAP1
at7867,gb,0.495619047619048,0.214905379168286,0.274380952380952,0.261457002530694,KEAP1
brdk61166597,gb,0.495523809523809,0.250938664123183,0.306666666666667,0.300665927567458,KEAP1
manumycina,gb,0.49547619047619,0.271710797300392,0.326666666666667,0.301404121478862,KEAP1
serdemetan,gb,0.495333333333333,0.277552658892056,0.273333333333333,0.291661904723031,KEAP1
paclitaxel,gb,0.49352380952381,0.218899556584786,0.16,0.264491125665032,KEAP1
linifanib,gb,0.49347619047619,0.22085977123223,0.305333333333333,0.324233112299023,KEAP1
navitoclaxpluripotin,gb,0.492761904761905,0.274206734660791,0.270666666666667,0.355317698217619,KEAP1
zebularine,gb,0.492571428571429,0.239036302141529,0.265333333333333,0.273817457441997,KEAP1
cd1530,gb,0.492,0.260488708674558,0.302095238095238,0.318614005269294,KEAP1
unc0638navitoclax,gb,0.491714285714286,0.210689258669779,0.139428571428571,0.237399058391498,KEAP1
spautin1,gb,0.491666666666667,0.261321428300262,0.282666666666667,0.312427058153846,KEAP1
gdc0879,gb,0.490666666666667,0.252538513261388,0.328380952380952,0.287787651622344,KEAP1
lapatinib,gb,0.488095238095238,0.166248454888563,0.216761904761905,0.279228350378913,KEAP1
olaparib,gb,0.487285714285714,0.264431688558373,0.241333333333333,0.332302405782578,KEAP1
brdk16147474,gb,0.486190476190476,0.207899548393502,0.178666666666667,0.25119801839275,KEAP1
le135,gb,0.486047619047619,0.253670005430931,0.198666666666667,0.272841834524449,KEAP1
nintedanib,gb,0.485809523809524,0.220279640869069,0.24,0.283783955383903,KEAP1
ym155,gb,0.485190476190476,0.227884404001901,0.224,0.262216195787624,KEAP1
navitoclaxgemcitabine,gb,0.485095238095238,0.208955701670883,0.0826666666666667,0.198912599455696,KEAP1
jq1navitoclax,gb,0.484761904761905,0.20953246735359,0.222666666666667,0.283740100169934,KEAP1
kx2391,gb,0.484571428571429,0.260731458447262,0.161333333333333,0.242336772098481,KEAP1
ml050,gb,0.483476190476191,0.239482463533629,0.189333333333333,0.293442403964465,KEAP1
ciclopirox,gb,0.48347619047619,0.231972543140293,0.146666666666667,0.276164202362773,KEAP1
ml162,gb,0.481333333333333,0.176349580671956,0.204190476190476,0.284860056344655,KEAP1
3clahpc,gb,0.481190476190476,0.171845722614653,0.242666666666667,0.28433470105181,KEAP1
brdk02492147,gb,0.479,0.257396893916248,0.244,0.283740100169934,KEAP1
bms345541,gb,0.478809523809524,0.257864287813775,0.254666666666667,0.290421915304078,KEAP1
az3146,gb,0.478,0.27189457073721,0.149333333333333,0.282232370771163,KEAP1
linsitinib,gb,0.477095238095238,0.236546937233901,0.184,0.237041018485081,KEAP1
brdk71781559,gb,0.475476190476191,0.2072637851724,0.226095238095238,0.291988630847534,KEAP1
kw2449,gb,0.475285714285714,0.212784764513511,0.109333333333333,0.223610772946604,KEAP1
mk0752,gb,0.475047619047619,0.211452025726105,0.321333333333333,0.303443935879797,KEAP1
sirolimus,gb,0.475047619047619,0.226205884186986,0.296,0.30321536167476,KEAP1
abt737,gb,0.474,0.218950206082945,0.257333333333333,0.291436289969371,KEAP1
gant61,gb,0.473571428571429,0.21239990306227,0.229333333333333,0.276376554721995,KEAP1
vorinostatcarboplatin,gb,0.469190476190476,0.187586509143644,0.317333333333333,0.259078709618868,KEAP1
navitoclaxbirinapant,gb,0.468,0.224275179208646,0.278666666666667,0.310251510874645,KEAP1
tacrolimus,gb,0.467238095238095,0.210967998991884,0.268,0.289901132572239,KEAP1
hc067047,gb,0.466952380952381,0.234002994340979,0.298,0.342549915259724,KEAP1
jq1,gb,0.466238095238095,0.171464572939259,0.121333333333333,0.223682314405448,KEAP1
ixazomib,gb,0.463095238095238,0.244890183172088,0.253333333333333,0.256124969497314,KEAP1
brdk97651142,gb,0.463,0.243801832095933,0.248,0.274724912917955,KEAP1
unc0638,gb,0.462857142857143,0.207316839906563,0.248190476190476,0.288360193000056,KEAP1
brdk04800985,gb,0.462285714285714,0.209476650536955,0.222666666666667,0.290856207314428,KEAP1
valdecoxib,gb,0.461952380952381,0.264945226016842,0.214666666666667,0.317641307137469,KEAP1
ic87114,gb,0.461619047619048,0.213917217548562,0.170095238095238,0.273698180259846,KEAP1
tivozanib,gb,0.459714285714286,0.206922071718249,0.222666666666667,0.242527432583524,KEAP1
pd318088,gb,0.45952380952381,0.246623226548141,0.240190476190476,0.285565294486158,KEAP1
selumetinibunc0638,gb,0.459142857142857,0.225472223025385,0.228,0.276916353194727,KEAP1
nvptae684,gb,0.456809523809524,0.19306999423975,0.177333333333333,0.244353114251577,KEAP1
brd9876,gb,0.456142857142857,0.250008997570514,0.286857142857143,0.323619776338202,KEAP1
sorafenib,gb,0.455952380952381,0.198909156671355,0.24152380952381,0.295850424915873,KEAP1
oligomycina,gb,0.455476190476191,0.200051013902118,0.2,0.270801280154532,KEAP1
px12,gb,0.454571428571429,0.245218834195073,0.230095238095238,0.28830797340404,KEAP1
jq1mk0752,gb,0.453904761904762,0.233149227659619,0.269523809523809,0.339437977529871,KEAP1
ml210,gb,0.453095238095238,0.278447672958428,0.0786666666666667,0.18544361227428,KEAP1
brdk17060750,gb,0.451714285714286,0.21461299874198,0.303047619047619,0.255035029384498,KEAP1
tw37,gb,0.449666666666667,0.198739086467146,0.195619047619048,0.278993721432292,KEAP1
brdk33199242,gb,0.44947619047619,0.218119950772895,0.262666666666667,0.265550999496016,KEAP1
masitinib,gb,0.448666666666667,0.210433986287943,0.222666666666667,0.262758021338603,KEAP1
afatinib,gb,0.448666666666667,0.22158323323686,0.156,0.27255498935485,KEAP1
pci34051,gb,0.446095238095238,0.210733660664265,0.185333333333333,0.277140958920025,KEAP1
ml006,gb,0.445285714285714,0.219615588706087,0.132,0.242300089420812,KEAP1
doxorubicin,gb,0.444857142857143,0.209440113153456,0.0893333333333333,0.209702434680933,KEAP1
bms195614,gb,0.444380952380952,0.203874744793527,0.252,0.29319390625773,KEAP1
brdk24690302,gb,0.443714285714286,0.215408044999113,0.184,0.255102593740897,KEAP1
mst312,gb,0.44352380952381,0.184566071965123,0.08,0.183303027798234,KEAP1
carboplatinunc0638,gb,0.443380952380952,0.225847880898012,0.206857142857143,0.263067824471388,KEAP1
navitoclaxsorafenib,gb,0.442428571428571,0.211953413355639,0.194666666666667,0.2890105726632,KEAP1
pf573228,gb,0.442142857142857,0.222761477228361,0.232761904761905,0.257031086819934,KEAP1
brdk02251932,gb,0.441571428571428,0.257341396017641,0.2,0.309120616516523,KEAP1
selumetinibnavitoclax,gb,0.440333333333333,0.223315137851537,0.314666666666667,0.333610551391889,KEAP1
brdk03536150,gb,0.439809523809524,0.231574782345993,0.106666666666667,0.257681974534502,KEAP1
gw843682x,gb,0.439809523809524,0.183036271389009,0.152761904761905,0.2732849467708,KEAP1
apicidin,gb,0.439380952380952,0.189809822473662,0.212,0.245108592713969,KEAP1
isx9,gb,0.439380952380952,0.235697430854824,0.170666666666667,0.258941434820051,KEAP1
nsc30930,gb,0.438142857142857,0.236616714092126,0.242666666666667,0.321596019875868,KEAP1
curcumin,gb,0.437142857142857,0.20698214893397,0.193333333333333,0.265329983228432,KEAP1
gdc0941,gb,0.436809523809524,0.205517134363553,0.232,0.251834160598685,KEAP1
bi2536,gb,0.436428571428571,0.232284572128628,0.092,0.191202045549262,KEAP1
brdk37390332,gb,0.436142857142857,0.180900017486264,0.107428571428571,0.200864706669657,KEAP1
aacocf3,gb,0.435238095238095,0.212102636345405,0.0786666666666667,0.18544361227428,KEAP1
carboplatinetoposide,gb,0.435238095238095,0.184544238500471,0.206095238095238,0.289656986913879,KEAP1
evodiamine,gb,0.435047619047619,0.212658658924154,0.150666666666667,0.256319245386599,KEAP1
gpp78,gb,0.43447619047619,0.194550904448601,0.132,0.21817016803913,KEAP1
plx4720,gb,0.43347619047619,0.183664611023473,0.258666666666667,0.260986163958509,KEAP1
brdk29313308,gb,0.432571428571429,0.231412619477665,0.198666666666667,0.272841834524449,KEAP1
jq1unc0638,gb,0.43252380952381,0.23378884594821,0.284,0.351140364463494,KEAP1
importazole,gb,0.432333333333333,0.199128680235965,0.209333333333333,0.269405930809913,KEAP1
cr131b,gb,0.432285714285714,0.229398879258354,0.192761904761905,0.251169130214661,KEAP1
ipr456,gb,0.431285714285714,0.19156756384961,0.220666666666667,0.277820085666965,KEAP1
pf184,gb,0.430904761904762,0.195983617252291,0.238666666666667,0.277397428490845,KEAP1
isox,gb,0.430666666666667,0.171251323711719,0.218,0.25982558252284,KEAP1
bms387032,gb,0.430619047619048,0.216147342036371,0.145333333333333,0.224871321228633,KEAP1
nsc632839,gb,0.430047619047619,0.225190591990626,0.230095238095238,0.327158369355662,KEAP1
epigallocatechingallate,gb,0.43,0.226845417713065,0.0893333333333333,0.209702434680933,KEAP1
selumetinibtretinoin,gb,0.429666666666667,0.218486320186971,0.152190476190476,0.248706330844769,KEAP1
brdk41597374,gb,0.428095238095238,0.233356412852746,0.169333333333333,0.276794348047627,KEAP1
elocalcitol,gb,0.427761904761905,0.238852301158493,0.233333333333333,0.30155154341063,KEAP1
su11274,gb,0.427095238095238,0.19614865481206,0.126666666666667,0.232283351869125,KEAP1
cabozantinib,gb,0.424761904761905,0.217174705266773,0.177333333333333,0.230308006325828,KEAP1
vemurafenib,gb,0.423095238095238,0.23014463558376,0.159428571428571,0.221968599033548,KEAP1
wp1130,gb,0.422714285714286,0.186768958852722,0.213333333333333,0.293181779030614,KEAP1
parthenolide,gb,0.421666666666667,0.230050029065453,0.0780952380952381,0.161416631107783,KEAP1
pyr41,gb,0.420190476190476,0.166946526939445,0.186095238095238,0.261556200955939,KEAP1
selumetinibplx4032,gb,0.419952380952381,0.164764065496429,0.242666666666667,0.261537335341969,KEAP1
selumetinibpiperlongumine,gb,0.417809523809524,0.185408319387128,0.180761904761905,0.250091974011268,KEAP1
rg108,gb,0.417,0.173361627727286,0.172666666666667,0.243076576868735,KEAP1
prochlorperazine,gb,0.416190476190476,0.233222762917467,0.210666666666667,0.284990448183015,KEAP1
clofarabine,gb,0.414952380952381,0.202011169175507,0.02,0.0979795897113271,KEAP1
compound7dcis,gb,0.413619047619048,0.162230792181918,0.118666666666667,0.199572877248722,KEAP1
bam7,gb,0.413571428571429,0.220044058668036,0.204,0.276054744973207,KEAP1
nvpadw742,gb,0.413380952380952,0.198881019365714,0.189333333333333,0.239206094311068,KEAP1
dbeq,gb,0.413047619047619,0.185265783216543,0.168,0.25359284953116,KEAP1
nsc48300,gb,0.412904761904762,0.235204518521392,0.154666666666667,0.230338880782207,KEAP1
brdk70511574,gb,0.412190476190476,0.160922891071309,0.129333333333333,0.210041265786829,KEAP1
decitabine,gb,0.410428571428571,0.169440281722779,0.172,0.257971574661499,KEAP1
azd4547,gb,0.41,0.175851669095888,0.158666666666667,0.240051846251781,KEAP1
brdk28456706,gb,0.409809523809524,0.144330607505957,0.165333333333333,0.247023165805243,KEAP1
austocystind,gb,0.408380952380952,0.17091307413877,0.125333333333333,0.229449582939501,KEAP1
tanespimycin,gb,0.407857142857143,0.192120875593992,0.04,0.108320512061813,KEAP1
ml320,gb,0.407142857142857,0.171939054751249,0.186666666666667,0.291814248376524,KEAP1
bms536924,gb,0.405857142857143,0.225767504274629,0.221333333333333,0.296629960275986,KEAP1
brd4132,gb,0.40452380952381,0.191313931557959,0.207428571428571,0.264522262221697,KEAP1
tosedostat,gb,0.404190476190476,0.184994980626889,0.201333333333333,0.257764750628682,KEAP1
sch79797,gb,0.403761904761905,0.173843336567538,0.145333333333333,0.27790965758278,KEAP1
selumetinibbrda02303741,gb,0.403190476190476,0.222984985716248,0.132,0.21817016803913,KEAP1
gemcitabine,gb,0.402428571428571,0.12843444201495,0.105333333333333,0.190129780237956,KEAP1
jw480,gb,0.402,0.213129611486806,0.130666666666667,0.215183642501004,KEAP1
cx4945,gb,0.401619047619048,0.181993521102692,0.162666666666667,0.278778287055024,KEAP1
veliparib,gb,0.400904761904762,0.145649798989145,0.106666666666667,0.193677853951119,KEAP1
ku0060648,gb,0.400666666666667,0.149120277436897,0.205333333333333,0.261564523588349,KEAP1
brdk35604418,gb,0.399714285714286,0.156402034423731,0.072,0.166180624622728,KEAP1
simvastatin,gb,0.399714285714286,0.214223345420979,0.211428571428571,0.306787908597581,KEAP1
selumetinibgdc0941,gb,0.399190476190476,0.218223792430538,0.106666666666667,0.21540659228538,KEAP1
brdk80183349,gb,0.398952380952381,0.173319701190781,0.096,0.243733916848317,KEAP1
ki8751,gb,0.397238095238095,0.193151662239418,0.190857142857143,0.267189691166706,KEAP1
nakiterpiosin,gb,0.396714285714286,0.198195167103132,0.04,0.195959179422654,KEAP1
hli373,gb,0.395904761904762,0.183687376142714,0.117333333333333,0.190466094970557,KEAP1
cyt387,gb,0.395761904761905,0.133181495177057,0.0733333333333333,0.200443951711639,KEAP1
nilotinib,gb,0.395047619047619,0.163970256137993,0.136,0.264813561250594,KEAP1
sj172550,gb,0.394904761904762,0.188373970692522,0.168761904761905,0.211729001480731,KEAP1
cct036477,gb,0.394571428571429,0.160014200050143,0.02,0.0979795897113271,KEAP1
cerulenin,gb,0.394142857142857,0.164934165385964,0.132,0.21817016803913,KEAP1
gmx1778,gb,0.391857142857143,0.132594329576448,0.04,0.14360439485692,KEAP1
itraconazole,gb,0.390952380952381,0.173151068483584,0.114666666666667,0.20935456367926,KEAP1
navitoclaxpiperlongumine,gb,0.390571428571429,0.153444547068129,0.223428571428571,0.236949318614417,KEAP1
merck60,gb,0.390380952380952,0.108741992172656,0.129333333333333,0.210041265786829,KEAP1
sildenafil,gb,0.389380952380952,0.153692613684373,0.145333333333333,0.219874711799445,KEAP1
brdk55116708,gb,0.389047619047619,0.215481057561449,0.182666666666667,0.268182359184525,KEAP1
isoxbortezomib,gb,0.387666666666667,0.189590464469306,0.12,0.256124969497314,KEAP1
compound1541a,gb,0.387428571428571,0.189987790513542,0.122666666666667,0.226611758055245,KEAP1
jq1vorinostat,gb,0.386904761904762,0.190084120297082,0.185333333333333,0.234772703315829,KEAP1
